Link,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,Status
https://www.facebook.com/100010148534288,0,0,0,2,0,0,2,2,1,2,Real
https://www.facebook.com/ivan.rudenko.9256,1,0,0,2,0,1,2,2,1,0,Real
https://www.facebook.com/yevhene,0,0,0,2,0,0,2,2,1,0,Real
https://www.facebook.com/100027819785189,0,0,1,2,1,1,2,2,0,2,Real
https://www.facebook.com/dimakoshevec,1,0,0,2,1,1,2,2,0,1,Real
https://www.facebook.com/100015993127127,1,2,1,2,1,1,2,2,0,1,Fake
https://www.facebook.com/100009171766635,0,2,1,2,1,1,2,2,0,1,Real
https://www.facebook.com/alinka.mykolaichuk,0,0,1,2,1,1,2,2,1,2,Fake
https://www.facebook.com/TeamKeyVision,0,2,1,2,0,1,2,2,0,2,Real
https://www.facebook.com/mah.boul.39904,1,0,0,2,0,1,2,2,1,2,Real
https://www.facebook.com/adam.chruniak,0,0,0,2,0,0,2,2,0,1,Real
https://www.facebook.com/llaaaq,1,0,0,2,0,1,2,2,2,2,Real
https://www.facebook.com/100031754292393,2,0,1,2,1,1,2,2,2,2,Fake
